legendary ski jumper hannawald retires -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 11.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de germany -pipe- 04.08.2005 -pipe- 09:00 utc legendary ski jumper hannawald retires german olympic gold-medallist and two-time world champion ski jumper sven hannawald announced his retirement from the sport due to burn-out syndrome wednesday .
according to his manager , the 30-year-old athlete decided to end his professional sports career following " effective treatment of the burn-out syndrome . "
hannawald had already " achieved everything that one can achieve in ski jumping , " and his recovery would take too long to reach competition level fitness in the foreseeable future .
hannawald entered ski jumping history in 2001-02 , when he was the first athlete ever to win all four competitions at the four hills tournament in oberstdorf , high in the allgäu alps of bavaria , germany .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply . radio news listen to world headlines from the top of the hour .
dw-tv europe live journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live learning by ear listen live people natascha kampusch , the austrian who was kept prisoner from age 10 to 18 , publishes her autobigraphy .
listen to the report postcards from europe an insider look at the continent .
uk prepares for the pope it simply is n't cricket are the gay games necessary ?
love parade - the end of an era oracle paul takes the plunge europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship islamic world intercultural dialogue analysis , background and commentary on issues tied to dialogue with the islamic world . © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
the cost of environmental pollution -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 12.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
